Player,Team,Pos,Rank,VORP,Tier,Volatility,ADP,ESPN_Rank,NFL_Rank,CBS_Rank,Pass_Yds,Pass_TD,Int,Rush_Yds,Rush_TD,Rec,Rec_Yds,Rec_TD
C.J. Beathard,JAX,QB,982,-255.66,8.0,5.806539509536785,,270.0,466.0,,,,,,,,,
Kyle Allen,PIT,QB,983,-255.76,8.0,5.85558583106267,,270.0,468.0,,,,,,,,,
Jordan Travis,NYJ,QB,984,-255.87,8.0,5.904632152588556,,270.0,470.0,,,,,,,,,
Clayton Tune,ARI,QB,985,-256.18,8.0,6.0272479564032695,,270.0,475.0,,,,,,,,,
Carter Bradley,LV,QB,986,-256.66,8.0,4.8501362397820165,,,520.0,363.0,106.0,1.0,0.0,7.0,0.0,,,
Tanner McKee,PHI,QB,987,-257.13,8.0,6.346049046321526,,270.0,488.0,,,,,,,,,
Sam Ehlinger,IND,QB,988,-257.21,8.0,6.370572207084469,,270.0,489.0,,,,,,,,,
Dorian Thompson-Robinson,CLE,QB,989,-258.74,8.0,6.861035422343324,,270.0,509.0,,,,,,,,,
Devin Leary,BAL,QB,990,-259.83,8.0,7.081743869209809,,270.0,518.0,,,,,,,,,
John Paddock,ATL,QB,991,-261.13,8.0,5.0,,,520.0,,,,,,,,,
John Rhys Plumlee,PIT,QB,992,-261.13,8.0,5.0,,,520.0,,,,,,,,,
E.J. Perry,JAX,QB,993,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Luis Perez,LAC,QB,994,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Andrew Peasley,NYJ,QB,995,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Dresser Winn,LAR,QB,996,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Anthony Brown,BUF,QB,997,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Chris Oladokun,KC,QB,998,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Jack Plummer,CAR,QB,999,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Tanner Mordecai,SF,QB,1000,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Trace McSorley,WSH,QB,1001,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Jake Luton,CAR,QB,1002,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Jason Bean,IND,QB,1003,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Ian Book,KC,QB,1004,-261.13,8.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Tim Boyle,HOU,QB,1005,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Shane Buechele,BUF,QB,1006,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Jake Haener,NO,QB,1007,-261.13,8.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Nathan Peterman,LV,QB,1008,-261.13,8.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Austin Reed,CHI,QB,1009,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Malik Cunningham,BAL,QB,1010,-261.13,8.0,5.0,,,520.0,,,,,,,,,
John Wolford,TB,QB,1011,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Logan Woodside,CIN,QB,1012,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Ben DiNucci,BUF,QB,1013,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Jake Fromm,DET,QB,1014,-261.13,8.0,5.0,,,520.0,,,,,,,,,
PJ Walker,SEA,QB,1015,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Will Grier,PHI,QB,1016,-261.13,8.0,5.0,,,520.0,,,,,,,,,
J.J. McCarthy,MIN,QB,1017,-261.13,8.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Brett Rypien,CHI,QB,1018,-261.13,8.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Nate Sudfeld,DET,QB,1019,-261.13,8.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Kedon Slovis,IND,QB,1020,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Brandon Allen,SF,QB,1021,-261.13,8.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Jeff Driskel,WSH,QB,1022,-261.13,8.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Emory Jones,BAL,QB,1023,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Matt Corral,MIN,QB,1024,-261.13,8.0,5.0,,,520.0,,,,,,,,,
Adrian Martinez,NYJ,QB,1025,-261.13,8.0,5.0,,,520.0,,,,,,,,,
